Memory dump:
0x00000000  92 11 0b 03 03 19 00 09 03 52 01 08 0c 00 3c 00  .........R....<.
0x00000010  69 78 69 30 69 11 20 89 00 05 3c 3c 00 f0 83 05  ixi0i. ...<<....
0x00000020  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x00000030  00 00 00 00 00 00 00 00 00 00 00 00 0f 11 65 00  ..............e.
0x00000040  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x00000050  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x00000060  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x00000070  00 00 00 00 00 85 f7 00 00 00 00 00 00 00 d5 2d  ...............-
0x00000080  48 36 34 35 31 55 36 34 46 39 33 33 33 47 00 00  H6451U64F9333G..
0x00000090  00 00 00 00 80 2c 54 46 31 30 36 30 4d 54 00 00  .....,TF1060MT..
0x000000a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x000000b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x000000c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x000000d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x000000e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
0x000000f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
